

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 15:20:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K22
 40201  002132  0E02               	movlw	2
 40202  002134  26D9               	addwf	fsr2l,f,c
 40203  002136  D801               	call	u21518
 40204  002138  D048               	goto	l16469
 40205  00213A                     u21518:
 40206  00213A  0005               	push	
 40207  00213C  6EFA               	movwf	pclath,c
 40208  00213E  50DE               	movf	postinc2,w,c
 40209  002140  6EFD               	movwf	tosl,c
 40210  002142  50DE               	movf	postinc2,w,c
 40211  002144  6EFE               	movwf	tosh,c
 40212  002146  50F8               	movf	tblptru,w,c
 40213  002148  6EFF               	movwf	tosu,c
 40214  00214A  50FA               	movf	pclath,w,c
 40215  00214C  0E2D               	movlw	45
 40216  00214E  0012               	return		;indir
 40217  002150                     l16457:
 40218  002150  502C               	movf	__doprnt@pb^0,w,c
 40219  002152  6ED9               	movwf	fsr2l,c
 40220  002154  6ADA               	clrf	fsr2h,c
 40221  002156  CFDE F030          	movff	postinc2,??__doprnt
 40222  00215A  CFDD F031          	movff	postdec2,??__doprnt+1
 40223  00215E  C030  FFD9         	movff	??__doprnt,fsr2l
 40224  002162  C031  FFDA         	movff	??__doprnt+1,fsr2h
 40225  002166  0E2D               	movlw	45
 40226  002168  D029               	goto	L58
 40227  00216A                     l3301:
 40228                           
 40229                           ;doprnt.c: 1469: else if(flag & 0x01)
 40230  00216A  A04C               	btfss	__doprnt@flag^0,0,c
 40231  00216C  D02E               	goto	l16469
 40232  00216E  502C               	movf	__doprnt@pb^0,w,c
 40233  002170  6ED9               	movwf	fsr2l,c
 40234  002172  6ADA               	clrf	fsr2h,c
 40235  002174  0E02               	movlw	2
 40236  002176  26D9               	addwf	fsr2l,f,c
 40237  002178  50DE               	movf	postinc2,w,c
 40238  00217A  10DE               	iorwf	postinc2,w,c
 40239  00217C  B4D8               	btfsc	status,2,c
 40240  00217E  D012               	goto	l16465
 40241  002180  502C               	movf	__doprnt@pb^0,w,c
 40242  002182  6ED9               	movwf	fsr2l,c
 40243  002184  6ADA               	clrf	fsr2h,c
 40244  002186  0E02               	movlw	2
 40245  002188  26D9               	addwf	fsr2l,f,c
 40246  00218A  D801               	call	u21548
 40247  00218C  D01E               	goto	l16469
 40248  00218E                     u21548:
 40249  00218E  0005               	push	
 40250  002190  6EFA               	movwf	pclath,c
 40251  002192  50DE               	movf	postinc2,w,c
 40252  002194  6EFD               	movwf	tosl,c
 40253  002196  50DE               	movf	postinc2,w,c
 40254  002198  6EFE               	movwf	tosh,c
 40255  00219A  50F8               	movf	tblptru,w,c
 40256  00219C  6EFF               	movwf	tosu,c
 40257  00219E  50FA               	movf	pclath,w,c
 40258  0021A0  0E20               	movlw	32
 40259  0021A2  0012               	return		;indir
 40260  0021A4                     l16465:
 40261  0021A4  502C               	movf	__doprnt@pb^0,w,c
 40262  0021A6  6ED9               	movwf	fsr2l,c
 40263  0021A8  6ADA               	clrf	fsr2h,c
 40264  0021AA  CFDE F030          	movff	postinc2,??__doprnt
 40265  0021AE  CFDD F031          	movff	postdec2,??__doprnt+1
 40266  0021B2  C030  FFD9         	movff	??__doprnt,fsr2l
 40267  0021B6  C031  FFDA         	movff	??__doprnt+1,fsr2h
 40268  0021BA  0E20               	movlw	32
 40269  0021BC                     L58:
 40270  0021BC  6EDF               	movwf	indf2,c
 40271  0021BE  502C               	movf	__doprnt@pb^0,w,c
 40272  0021C0  6ED9               	movwf	fsr2l,c
 40273  0021C2  6ADA               	clrf	fsr2h,c
 40274  0021C4  2ADE               	incf	postinc2,f,c
 40275  0021C6  0E00               	movlw	0
 40276  0021C8  22DD               	addwfc	postdec2,f,c
 40277  0021CA                     l16469:
 40278                           
 40279                           ;doprnt.c: 1474: if((flag & ((0xC0)|0x800)) == (0x40|0x800))
 40280  0021CA  0EC0               	movlw	192
 40281  0021CC  6E30               	movwf	??__doprnt^0,c
 40282  0021CE  0E08               	movlw	8
 40283  0021D0  6E31               	movwf	(??__doprnt+1)^0,c
 40284  0021D2  C04C  F032         	movff	__doprnt@flag,??__doprnt+2
 40285  0021D6  C04D  F033         	movff	__doprnt@flag+1,??__doprnt+3
 40286  0021DA  5030               	movf	??__doprnt^0,w,c
 40287  0021DC  1632               	andwf	(??__doprnt+2)^0,f,c
 40288  0021DE  5031               	movf	(??__doprnt+1)^0,w,c
 40289  0021E0  1633               	andwf	(??__doprnt+3)^0,f,c
 40290  0021E2  0E40               	movlw	64
 40291  0021E4  1832               	xorwf	(??__doprnt+2)^0,w,c
 40292  0021E6  E12D               	bnz	l16479
 40293  0021E8  0E08               	movlw	8
 40294  0021EA  1833               	xorwf	(??__doprnt+3)^0,w,c
 40295  0021EC  A4D8               	btfss	status,2,c
 40296  0021EE  D029               	goto	l16479
 40297  0021F0  502C               	movf	__doprnt@pb^0,w,c
 40298  0021F2  6ED9               	movwf	fsr2l,c
 40299  0021F4  6ADA               	clrf	fsr2h,c
 40300  0021F6  0E02               	movlw	2
 40301  0021F8  26D9               	addwf	fsr2l,f,c
 40302  0021FA  50DE               	movf	postinc2,w,c
 40303  0021FC  10DE               	iorwf	postinc2,w,c
 40304  0021FE  B4D8               	btfsc	status,2,c
 40305  002200  D012               	goto	l16475
 40306  002202  502C               	movf	__doprnt@pb^0,w,c
 40307  002204  6ED9               	movwf	fsr2l,c
 40308  002206  6ADA               	clrf	fsr2h,c
 40309  002208  0E02               	movlw	2
 40310  00220A  26D9               	addwf	fsr2l,f,c
 40311  00220C  D801               	call	u21578
 40312  00220E  D179               	goto	l16533
 40313  002210                     u21578:
 40314  002210  0005               	push	
 40315  002212  6EFA               	movwf	pclath,c
 40316  002214  50DE               	movf	postinc2,w,c
 40317  002216  6EFD               	movwf	tosl,c
 40318  002218  50DE               	movf	postinc2,w,c
 40319  00221A  6EFE               	movwf	tosh,c
 40320  00221C  50F8               	movf	tblptru,w,c
 40321  00221E  6EFF               	movwf	tosu,c
 40322  002220  50FA               	movf	pclath,w,c
 40323  002222  0E30               	movlw	48
 40324  002224  0012               	return		;indir
 40325  002226                     l16475:
 40326  002226  502C               	movf	__doprnt@pb^0,w,c
 40327  002228  6ED9               	movwf	fsr2l,c
 40328  00222A  6ADA               	clrf	fsr2h,c
 40329  00222C  CFDE F030          	movff	postinc2,??__doprnt
 40330  002230  CFDD F031          	movff	postdec2,??__doprnt+1
 40331  002234  C030  FFD9         	movff	??__doprnt,fsr2l
 40332  002238  C031  FFDA         	movff	??__doprnt+1,fsr2h
 40333  00223C  0E30               	movlw	48
 40334  00223E  6EDF               	movwf	indf2,c
 40335  002240  D15A               	goto	l16531
 40336  002242                     l16479:
 40337                           
 40338                           ;doprnt.c: 1476: else;doprnt.c: 1480: if((flag & ((0xC0)|0x800)) == (0x80|0x800)) {
 40339  002242  0EC0               	movlw	192
 40340  002244  6E30               	movwf	??__doprnt^0,c
 40341  002246  0E08               	movlw	8
 40342  002248  6E31               	movwf	(??__doprnt+1)^0,c
 40343  00224A  C04C  F032         	movff	__doprnt@flag,??__doprnt+2
 40344  00224E  C04D  F033         	movff	__doprnt@flag+1,??__doprnt+3
 40345  002252  5030               	movf	??__doprnt^0,w,c
 40346  002254  1632               	andwf	(??__doprnt+2)^0,f,c
 40347  002256  5031               	movf	(??__doprnt+1)^0,w,c
 40348  002258  1633               	andwf	(??__doprnt+3)^0,f,c
 40349  00225A  0E80               	movlw	128
 40350  00225C  1832               	xorwf	(??__doprnt+2)^0,w,c
 40351  00225E  E103               	bnz	u21581
 40352  002260  0E08               	movlw	8
 40353  002262  1833               	xorwf	(??__doprnt+3)^0,w,c
 40354  002264  A4D8               	btfss	status,2,c
 40355  002266                     u21581:
 40356  002266  D14D               	goto	l16533
 40357  002268  502C               	movf	__doprnt@pb^0,w,c
 40358  00226A  6ED9               	movwf	fsr2l,c
 40359  00226C  6ADA               	clrf	fsr2h,c
 40360  00226E  0E02               	movlw	2
 40361  002270  26D9               	addwf	fsr2l,f,c
 40362  002272  50DE               	movf	postinc2,w,c
 40363  002274  10DE               	iorwf	postinc2,w,c
 40364  002276  B4D8               	btfsc	status,2,c
 40365  002278  D012               	goto	l16485
 40366  00227A  502C               	movf	__doprnt@pb^0,w,c
 40367  00227C  6ED9               	movwf	fsr2l,c
 40368  00227E  6ADA               	clrf	fsr2h,c
 40369  002280  0E02               	movlw	2
 40370  002282  26D9               	addwf	fsr2l,f,c
 40371  002284  D801               	call	u21608
 40372  002286  D01E               	goto	l16489
 40373  002288                     u21608:
 40374  002288  0005               	push	
 40375  00228A  6EFA               	movwf	pclath,c
 40376  00228C  50DE               	movf	postinc2,w,c
 40377  00228E  6EFD               	movwf	tosl,c
 40378  002290  50DE               	movf	postinc2,w,c
 40379  002292  6EFE               	movwf	tosh,c
 40380  002294  50F8               	movf	tblptru,w,c
 40381  002296  6EFF               	movwf	tosu,c
 40382  002298  50FA               	movf	pclath,w,c
 40383  00229A  0E30               	movlw	48
 40384  00229C  0012               	return		;indir
 40385  00229E                     l16485:
 40386  00229E  502C               	movf	__doprnt@pb^0,w,c
 40387  0022A0  6ED9               	movwf	fsr2l,c
 40388  0022A2  6ADA               	clrf	fsr2h,c
 40389  0022A4  CFDE F030          	movff	postinc2,??__doprnt
 40390  0022A8  CFDD F031          	movff	postdec2,??__doprnt+1
 40391  0022AC  C030  FFD9         	movff	??__doprnt,fsr2l
 40392  0022B0  C031  FFDA         	movff	??__doprnt+1,fsr2h
 40393  0022B4  0E30               	movlw	48
 40394  0022B6  6EDF               	movwf	indf2,c
 40395  0022B8  502C               	movf	__doprnt@pb^0,w,c
 40396  0022BA  6ED9               	movwf	fsr2l,c
 40397  0022BC  6ADA               	clrf	fsr2h,c
 40398  0022BE  2ADE               	incf	postinc2,f,c
 40399  0022C0  0E00               	movlw	0
 40400  0022C2  22DD               	addwfc	postdec2,f,c
 40401  0022C4                     l16489:
 40402  0022C4  502C               	movf	__doprnt@pb^0,w,c
 40403  0022C6  6ED9               	movwf	fsr2l,c
 40404  0022C8  6ADA               	clrf	fsr2h,c
 40405  0022CA  0E02               	movlw	2
 40406  0022CC  26D9               	addwf	fsr2l,f,c
 40407  0022CE  50DE               	movf	postinc2,w,c
 40408  0022D0  10DE               	iorwf	postinc2,w,c
 40409  0022D2  B4D8               	btfsc	status,2,c
 40410  0022D4  D01C               	goto	l3324
 40411  0022D6  BA4C               	btfsc	__doprnt@flag^0,5,c
 40412  0022D8  D004               	goto	l16495
 40413  0022DA  0E00               	movlw	0
 40414  0022DC  6E3A               	movwf	(__doprnt$3457+1)^0,c
 40415  0022DE  0E78               	movlw	120
 40416  0022E0  D003               	goto	L45
 40417  0022E2                     l16495:
 40418  0022E2  0E00               	movlw	0
 40419  0022E4  6E3A               	movwf	(__doprnt$3457+1)^0,c
 40420  0022E6  0E58               	movlw	88
 40421  0022E8                     L45:
 40422  0022E8  6E39               	movwf	__doprnt$3457^0,c
 40423  0022EA  502C               	movf	__doprnt@pb^0,w,c
 40424  0022EC  6ED9               	movwf	fsr2l,c
 40425  0022EE  6ADA               	clrf	fsr2h,c
 40426  0022F0  0E02               	movlw	2
 40427  0022F2  26D9               	addwf	fsr2l,f,c
 40428  0022F4  D801               	call	u21638
 40429  0022F6  D105               	goto	l16533
 40430  0022F8                     u21638:
 40431  0022F8  0005               	push	
 40432  0022FA  6EFA               	movwf	pclath,c
 40433  0022FC  50DE               	movf	postinc2,w,c
 40434  0022FE  6EFD               	movwf	tosl,c
 40435  002300  50DE               	movf	postinc2,w,c
 40436  002302  6EFE               	movwf	tosh,c
 40437  002304  50F8               	movf	tblptru,w,c
 40438  002306  6EFF               	movwf	tosu,c
 40439  002308  50FA               	movf	pclath,w,c
 40440  00230A  5039               	movf	__doprnt$3457^0,w,c
 40441  00230C  0012               	return		;indir
 40442  00230E                     l3324:
 40443  00230E  BA4C               	btfsc	__doprnt@flag^0,5,c
 40444  002310  D004               	goto	l16501
 40445  002312  0E00               	movlw	0
 40446  002314  6E3C               	movwf	(__doprnt$3458+1)^0,c
 40447  002316  0E78               	movlw	120
 40448  002318  D003               	goto	L46
 40449  00231A                     l16501:
 40450  00231A  0E00               	movlw	0
 40451  00231C  6E3C               	movwf	(__doprnt$3458+1)^0,c
 40452  00231E  0E58               	movlw	88
 40453  002320                     L46:
 40454  002320  6E3B               	movwf	__doprnt$3458^0,c
 40455  002322  502C               	movf	__doprnt@pb^0,w,c
 40456  002324  6ED9               	movwf	fsr2l,c
 40457  002326  6ADA               	clrf	fsr2h,c
 40458  002328  CFDE F030          	movff	postinc2,??__doprnt
 40459  00232C  CFDD F031          	movff	postdec2,??__doprnt+1
 40460  002330  C030  FFD9         	movff	??__doprnt,fsr2l
 40461  002334  C031  FFDA         	movff	??__doprnt+1,fsr2h
 40462  002338  C03B  FFDF         	movff	__doprnt$3458,indf2
 40463  00233C  D0DC               	goto	l16531
 40464  00233E                     l16507:
 40465                           
 40466                           ;doprnt.c: 1512: case 0xC0:;doprnt.c: 1515: c = (val / dpowers[(unsigned int)prec]) % 10
      +                           + '0';
 40467  00233E  C047  F030         	movff	__doprnt@prec,??__doprnt
 40468  002342  C048  F031         	movff	__doprnt@prec+1,??__doprnt+1
 40469  002346  90D8               	bcf	status,0,c
 40470  002348  3630               	rlcf	??__doprnt^0,f,c
 40471  00234A  3631               	rlcf	(??__doprnt+1)^0,f,c
 40472  00234C  90D8               	bcf	status,0,c
 40473  00234E  3630               	rlcf	??__doprnt^0,f,c
 40474  002350  3631               	rlcf	(??__doprnt+1)^0,f,c
 40475  002352  0E47               	movlw	low _dpowers
 40476  002354  2430               	addwf	??__doprnt^0,w,c
 40477  002356  6EF6               	movwf	tblptrl,c
 40478  002358  0EDE               	movlw	high _dpowers
 40479  00235A  2031               	addwfc	(??__doprnt+1)^0,w,c
 40480  00235C  6EF7               	movwf	tblptrh,c
 40481  00235E                     	if	0	;There are less than 3 active tblptr bytes
 40482  00235E                     	endif
 40483  00235E  0009               	tblrd		*+
 40484  002360  CFF5 F015          	movff	tablat,___lldiv@divisor
 40485  002364  0009               	tblrd		*+
 40486  002366  CFF5 F016          	movff	tablat,___lldiv@divisor+1
 40487  00236A  0009               	tblrd		*+
 40488  00236C  CFF5 F017          	movff	tablat,___lldiv@divisor+2
 40489  002370  000A               	tblrd		*-
 40490  002372  CFF5 F018          	movff	tablat,___lldiv@divisor+3
